Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
    FALSE           reduce using rule 31 (boolean -> expression OR expression .)
    $end            reduce using rule 31 (boolean -> expression OR expression .)
    RSQBRACK        reduce using rule 31 (boolean -> expression OR expression .)
    COMMA           reduce using rule 31 (boolean -> expression OR expression .)
    STMT_END        reduce using rule 31 (boolean -> expression OR expression .)
    RPAREN          reduce using rule 31 (boolean -> expression OR expression .)
    COLON           reduce using rule 31 (boolean -> expression OR expression .)
    TO              reduce using rule 31 (boolean -> expression OR expression .)
    LBRACK          reduce using rule 31 (boolean -> expression OR expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
    LTE             shift and go to state 45
    AND             shift and go to state 31
    OR              shift and go to state 37

  ! PLUS            [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! MUL             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! DIV             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! EXP             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! MOD             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! BIT_AND         [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! BIT_OR          [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! BIT_XOR         [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! QUESTION_MARK   [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! IN              [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! NOT             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! EQ              [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! GT              [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! GTE             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! LT              [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! LTE             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! AND             [ reduce using rule 31 (boolean -> expression OR expression .) ]
  ! OR              [ reduce using rule 31 (boolean -> expression OR expression .) ]


state 90

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 13 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 13 (expression -> expression PLUS expression .)
    BIT_AND         reduce using rule 13 (expression -> expression PLUS expression .)
    BIT_OR          reduce using rule 13 (expression -> expression PLUS expression .)
    BIT_XOR         reduce using rule 13 (expression -> expression PLUS expression .)
    LSHIFT          reduce using rule 13 (expression -> expression PLUS expression .)
    RSHIFT          reduce using rule 13 (expression -> expression PLUS expression .)
    QUESTION_MARK   reduce using rule 13 (expression -> expression PLUS expression .)
    IN              reduce using rule 13 (expression -> expression PLUS expression .)
    NOT             reduce using rule 13 (expression -> expression PLUS expression .)
    EQ              reduce using rule 13 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 13 (expression -> expression PLUS expression .)
    GT              reduce using rule 13 (expression -> expression PLUS expression .)
    GTE             reduce using rule 13 (expression -> expression PLUS expression .)
    LT              reduce using rule 13 (expression -> expression PLUS expression .)
    LTE             reduce using rule 13 (expression -> expression PLUS expression .)
    AND             reduce using rule 13 (expression -> expression PLUS expression .)
    OR              reduce using rule 13 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 13 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 13 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 13 (expression -> expression PLUS expression .)
    FOR             reduce using rule 13 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 13 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 13 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 13 (expression -> expression PLUS expression .)
    BIT_NEG         reduce using rule 13 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    LSQBRACK        reduce using rule 13 (expression -> expression PLUS expression .)
    STRING          reduce using rule 13 (expression -> expression PLUS expression .)
    IF              reduce using rule 13 (expression -> expression PLUS expression .)
    NUM_INT         reduce using rule 13 (expression -> expression PLUS expression .)
    NUM_FLOAT       reduce using rule 13 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 13 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 13 (expression -> expression PLUS expression .)
    $end            reduce using rule 13 (expression -> expression PLUS expression .)
    RSQBRACK        reduce using rule 13 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 13 (expression -> expression PLUS expression .)
    STMT_END        reduce using rule 13 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    COLON           reduce using rule 13 (expression -> expression PLUS expression .)
    RBRACK          reduce using rule 13 (expression -> expression PLUS expression .)
    TO              reduce using rule 13 (expression -> expression PLUS expression .)
    LBRACK          reduce using rule 13 (expression -> expression PLUS expression .)
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30

  ! MUL             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! EXP             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 48 ]
  ! BIT_AND         [ shift and go to state 43 ]
  ! BIT_OR          [ shift and go to state 32 ]
  ! BIT_XOR         [ shift and go to state 29 ]
  ! LSHIFT          [ shift and go to state 33 ]
  ! RSHIFT          [ shift and go to state 34 ]
  ! QUESTION_MARK   [ shift and go to state 41 ]
  ! IN              [ shift and go to state 44 ]
  ! NOT             [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 28 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 36 ]
  ! GTE             [ shift and go to state 35 ]
  ! LT              [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 37 ]


state 91

    (17) expression -> expression EXP expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 17 (expression -> expression EXP expression .)
    MINUS           reduce using rule 17 (expression -> expression EXP expression .)
    MUL             reduce using rule 17 (expression -> expression EXP expression .)
    DIV             reduce using rule 17 (expression -> expression EXP expression .)
    EXP             reduce using rule 17 (expression -> expression EXP expression .)
    MOD             reduce using rule 17 (expression -> expression EXP expression .)
    BIT_AND         reduce using rule 17 (expression -> expression EXP expression .)
    BIT_OR          reduce using rule 17 (expression -> expression EXP expression .)
    BIT_XOR         reduce using rule 17 (expression -> expression EXP expression .)
    LSHIFT          reduce using rule 17 (expression -> expression EXP expression .)
    RSHIFT          reduce using rule 17 (expression -> expression EXP expression .)
    QUESTION_MARK   reduce using rule 17 (expression -> expression EXP expression .)
    IN              reduce using rule 17 (expression -> expression EXP expression .)
    NOT             reduce using rule 17 (expression -> expression EXP expression .)
    EQ              reduce using rule 17 (expression -> expression EXP expression .)
    NEQ             reduce using rule 17 (expression -> expression EXP expression .)
    GT              reduce using rule 17 (expression -> expression EXP expression .)
    GTE             reduce using rule 17 (expression -> expression EXP expression .)
    LT              reduce using rule 17 (expression -> expression EXP expression .)
    LTE             reduce using rule 17 (expression -> expression EXP expression .)
    AND             reduce using rule 17 (expression -> expression EXP expression .)
    OR              reduce using rule 17 (expression -> expression EXP expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression EXP expression .)
    BREAK           reduce using rule 17 (expression -> expression EXP expression .)
    PRINT           reduce using rule 17 (expression -> expression EXP expression .)
    FOR             reduce using rule 17 (expression -> expression EXP expression .)
    WHILE           reduce using rule 17 (expression -> expression EXP expression .)
    FUNCTION        reduce using rule 17 (expression -> expression EXP expression .)
    RETURN          reduce using rule 17 (expression -> expression EXP expression .)
    BIT_NEG         reduce using rule 17 (expression -> expression EXP expression .)
    LPAREN          reduce using rule 17 (expression -> expression EXP expression .)
    LSQBRACK        reduce using rule 17 (expression -> expression EXP expression .)
    STRING          reduce using rule 17 (expression -> expression EXP expression .)
    IF              reduce using rule 17 (expression -> expression EXP expression .)
    NUM_INT         reduce using rule 17 (expression -> expression EXP expression .)
    NUM_FLOAT       reduce using rule 17 (expression -> expression EXP expression .)
    TRUE            reduce using rule 17 (expression -> expression EXP expression .)
    FALSE           reduce using rule 17 (expression -> expression EXP expression .)
    $end            reduce using rule 17 (expression -> expression EXP expression .)
    RSQBRACK        reduce using rule 17 (expression -> expression EXP expression .)
    COMMA           reduce using rule 17 (expression -> expression EXP expression .)
    STMT_END        reduce using rule 17 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 17 (expression -> expression EXP expression .)
    COLON           reduce using rule 17 (expression -> expression EXP expression .)
    RBRACK          reduce using rule 17 (expression -> expression EXP expression .)
    TO              reduce using rule 17 (expression -> expression EXP expression .)
    LBRACK          reduce using rule 17 (expression -> expression EXP expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIV             [ shift and go to state 40 ]
  ! EXP             [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 30 ]
  ! BIT_AND         [ shift and go to state 43 ]
  ! BIT_OR          [ shift and go to state 32 ]
  ! BIT_XOR         [ shift and go to state 29 ]
  ! LSHIFT          [ shift and go to state 33 ]
  ! RSHIFT          [ shift and go to state 34 ]
  ! QUESTION_MARK   [ shift and go to state 41 ]
  ! IN              [ shift and go to state 44 ]
  ! NOT             [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 28 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 36 ]
  ! GTE             [ shift and go to state 35 ]
  ! LT              [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 37 ]


state 92

    (16) expression -> expression DIV expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 16 (expression -> expression DIV expression .)
    MINUS           reduce using rule 16 (expression -> expression DIV expression .)
    MUL             reduce using rule 16 (expression -> expression DIV expression .)
    DIV             reduce using rule 16 (expression -> expression DIV expression .)
    BIT_AND         reduce using rule 16 (expression -> expression DIV expression .)
    BIT_OR          reduce using rule 16 (expression -> expression DIV expression .)
    BIT_XOR         reduce using rule 16 (expression -> expression DIV expression .)
    LSHIFT          reduce using rule 16 (expression -> expression DIV expression .)
    RSHIFT          reduce using rule 16 (expression -> expression DIV expression .)
    QUESTION_MARK   reduce using rule 16 (expression -> expression DIV expression .)
    IN              reduce using rule 16 (expression -> expression DIV expression .)
    NOT             reduce using rule 16 (expression -> expression DIV expression .)
    EQ              reduce using rule 16 (expression -> expression DIV expression .)
    NEQ             reduce using rule 16 (expression -> expression DIV expression .)
    GT              reduce using rule 16 (expression -> expression DIV expression .)
    GTE             reduce using rule 16 (expression -> expression DIV expression .)
    LT              reduce using rule 16 (expression -> expression DIV expression .)
    LTE             reduce using rule 16 (expression -> expression DIV expression .)
    AND             reduce using rule 16 (expression -> expression DIV expression .)
    OR              reduce using rule 16 (expression -> expression DIV expression .)
    IDENTIFIER      reduce using rule 16 (expression -> expression DIV expression .)
    BREAK           reduce using rule 16 (expression -> expression DIV expression .)
    PRINT           reduce using rule 16 (expression -> expression DIV expression .)
    FOR             reduce using rule 16 (expression -> expression DIV expression .)
    WHILE           reduce using rule 16 (expression -> expression DIV expression .)
    FUNCTION        reduce using rule 16 (expression -> expression DIV expression .)
    RETURN          reduce using rule 16 (expression -> expression DIV expression .)
    BIT_NEG         reduce using rule 16 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 16 (expression -> expression DIV expression .)
    LSQBRACK        reduce using rule 16 (expression -> expression DIV expression .)
    STRING          reduce using rule 16 (expression -> expression DIV expression .)
    IF              reduce using rule 16 (expression -> expression DIV expression .)
    NUM_INT         reduce using rule 16 (expression -> expression DIV expression .)
    NUM_FLOAT       reduce using rule 16 (expression -> expression DIV expression .)
    TRUE            reduce using rule 16 (expression -> expression DIV expression .)
    FALSE           reduce using rule 16 (expression -> expression DIV expression .)
    $end            reduce using rule 16 (expression -> expression DIV expression .)
    RSQBRACK        reduce using rule 16 (expression -> expression DIV expression .)
    COMMA           reduce using rule 16 (expression -> expression DIV expression .)
    STMT_END        reduce using rule 16 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 16 (expression -> expression DIV expression .)
    COLON           reduce using rule 16 (expression -> expression DIV expression .)
    RBRACK          reduce using rule 16 (expression -> expression DIV expression .)
    TO              reduce using rule 16 (expression -> expression DIV expression .)
    LBRACK          reduce using rule 16 (expression -> expression DIV expression .)
    EXP             shift and go to state 39
    MOD             shift and go to state 30

  ! EXP             [ reduce using rule 16 (expression -> expression DIV expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIV             [ shift and go to state 40 ]
  ! BIT_AND         [ shift and go to state 43 ]
  ! BIT_OR          [ shift and go to state 32 ]
  ! BIT_XOR         [ shift and go to state 29 ]
  ! LSHIFT          [ shift and go to state 33 ]
  ! RSHIFT          [ shift and go to state 34 ]
  ! QUESTION_MARK   [ shift and go to state 41 ]
  ! IN              [ shift and go to state 44 ]
  ! NOT             [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 28 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 36 ]
  ! GTE             [ shift and go to state 35 ]
  ! LT              [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 37 ]


state 93

    (44) expression -> expression QUESTION_MARK expression . COLON expression
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    COLON           shift and go to state 129
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
    LTE             shift and go to state 45
    AND             shift and go to state 31
    OR              shift and go to state 37


state 94

    (25) boolean -> expression NEQ expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACK          reduce using rule 25 (boolean -> expression NEQ expression .)
    IDENTIFIER      reduce using rule 25 (boolean -> expression NEQ expression .)
    BREAK           reduce using rule 25 (boolean -> expression NEQ expression .)
    PRINT           reduce using rule 25 (boolean -> expression NEQ expression .)
    FOR             reduce using rule 25 (boolean -> expression NEQ expression .)
    WHILE           reduce using rule 25 (boolean -> expression NEQ expression .)
    FUNCTION        reduce using rule 25 (boolean -> expression NEQ expression .)
    RETURN          reduce using rule 25 (boolean -> expression NEQ expression .)
    BIT_NEG         reduce using rule 25 (boolean -> expression NEQ expression .)
    LPAREN          reduce using rule 25 (boolean -> expression NEQ expression .)
    LSQBRACK        reduce using rule 25 (boolean -> expression NEQ expression .)
    STRING          reduce using rule 25 (boolean -> expression NEQ expression .)
    IF              reduce using rule 25 (boolean -> expression NEQ expression .)
    NUM_INT         reduce using rule 25 (boolean -> expression NEQ expression .)
    NUM_FLOAT       reduce using rule 25 (boolean -> expression NEQ expression .)
    TRUE            reduce using rule 25 (boolean -> expression NEQ expression .)
    FALSE           reduce using rule 25 (boolean -> expression NEQ expression .)
    $end            reduce using rule 25 (boolean -> expression NEQ expression .)
    RSQBRACK        reduce using rule 25 (boolean -> expression NEQ expression .)
    COMMA           reduce using rule 25 (boolean -> expression NEQ expression .)
    STMT_END        reduce using rule 25 (boolean -> expression NEQ expression .)
    RPAREN          reduce using rule 25 (boolean -> expression NEQ expression .)
    COLON           reduce using rule 25 (boolean -> expression NEQ expression .)
    TO              reduce using rule 25 (boolean -> expression NEQ expression .)
    LBRACK          reduce using rule 25 (boolean -> expression NEQ expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
    LTE             shift and go to state 45
    AND             shift and go to state 31
    OR              shift and go to state 37

  ! PLUS            [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MUL             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! EXP             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_AND         [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_OR          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_XOR         [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! QUESTION_MARK   [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! IN              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! NOT             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! GTE             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LTE             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]


state 95

    (19) expression -> expression BIT_AND expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 19 (expression -> expression BIT_AND expression .)
    BREAK           reduce using rule 19 (expression -> expression BIT_AND expression .)
    PRINT           reduce using rule 19 (expression -> expression BIT_AND expression .)
    FOR             reduce using rule 19 (expression -> expression BIT_AND expression .)
    WHILE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    FUNCTION        reduce using rule 19 (expression -> expression BIT_AND expression .)
    RETURN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    BIT_NEG         reduce using rule 19 (expression -> expression BIT_AND expression .)
    LPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    LSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    STRING          reduce using rule 19 (expression -> expression BIT_AND expression .)
    IF              reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_INT         reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_FLOAT       reduce using rule 19 (expression -> expression BIT_AND expression .)
    TRUE            reduce using rule 19 (expression -> expression BIT_AND expression .)
    FALSE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    $end            reduce using rule 19 (expression -> expression BIT_AND expression .)
    RSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    COMMA           reduce using rule 19 (expression -> expression BIT_AND expression .)
    STMT_END        reduce using rule 19 (expression -> expression BIT_AND expression .)
    RPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    COLON           reduce using rule 19 (expression -> expression BIT_AND expression .)
